"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-25"
"config.yaml" "bc9c5226849b0789a65e1b27d3143d63" "site/built/config.yaml" "2023-11-25"
"index.md" "7238229931bbce0de4bc58a6a58a68ea" "site/built/index.md" "2023-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-25"
"episodes/introduction.Rmd" "1802fcaec4948b171d7baca6702f4a4f" "site/built/introduction.md" "2023-11-25"
"episodes/TallerEbola.Rmd" "f4ed4d76d5ade1ea9b984c43e20cd001" "site/built/TallerEbola.md" "2023-11-25"
"episodes/ZIKAB.Rmd" "2b7349454c9188f5f93a85bb0277b1bd" "site/built/ZIKAB.md" "2023-11-25"
"episodes/Plantilla.Rmd" "d2d4bdb434a2128d73a25cb4dbe03a6f" "site/built/Plantilla.md" "2023-11-25"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-25"
"learners/reference.md" "d7400b57439eaba9be5e7f7f0612b4d3" "site/built/reference.md" "2023-11-25"
"learners/setup.md" "d0676db435772b3519ce2e7b17d433f9" "site/built/setup.md" "2023-11-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-25"
"renv/profiles/lesson-requirements/renv.lock" "14bb94629c8a3c2740dd91e7f6b002a1" "site/built/renv.lock" "2023-11-25"
